Microsoft Windows XP [版本 5.1.2600]
(C) 版权所有 1985-2001 Microsoft Corp.

C:\Documents and Settings\Administrator\桌面\kernel>cd c:\windows\system32
2009-03-08  04:32           128,512 advpack.dll
2009-03-08  14:29             6,144 advpack.dll.mui
2008-04-14  20:00            97,792 ahui.exe
2008-04-14  20:00            44,544 alg.exe
2008-04-14  20:00            17,408 alrsvc.dll
2021-08-18  19:32            16,832 amcompat.tlb
2008-04-14  20:00            70,656 amstream.dll
2008-04-14  20:00             9,143 ansi.sys
2008-04-14  20:00           102,912 apcups.dll
2008-04-14  20:00            12,498 append.exe
2008-04-14  20:00           125,952 apphelp.dll
2022-03-08  23:28    <DIR>          appmgmt
2008-04-14  20:00           146,432 appmgmts.dll
2008-04-14  20:00           279,552 appmgr.dll
2008-04-14  20:00           538,112 appwiz.cpl
2008-04-14  20:00            19,456 arp.exe
2008-04-14  20:00           110,566 arphr.tbl
2008-04-14  20:00            16,312 arptr.tbl
2008-04-14  20:00           146,126 array30.tab
2008-04-14  20:00            18,600 arrayhw.tab
2008-04-14  20:00           111,616 asctrls.ocx
2008-04-14  20:00             5,120 asferror.dll
2010-03-18  16:47            17,760 aspnet_counters.dll
2008-04-14  20:00            28,672 asr_fmt.exe
2008-04-14  20:00            32,256 asr_ldm.exe
2008-04-14  20:00            32,768 asr_pfu.exe
2008-04-14  20:00            65,024 asycfilt.dll
2008-04-14  20:00            29,184 at.exe
2008-04-14  20:00            13,312 atkctrs.dll
2008-04-14  20:00            58,880 atl.dll
2010-03-18  09:15           138,056 atl100.dll
2008-04-14  20:00            14,336 atmadm.exe
2008-04-14  20:00           285,696 atmfd.dll
2008-04-14  20:00            30,208 atmlib.dll
2008-04-14  20:00            34,816 atmpvcno.dll
2008-04-14  20:00            11,264 atrace.dll
2008-04-14  20:00            12,288 attrib.exe
2008-04-14  20:00            42,496 audiosrv.dll
2008-04-14  20:00            14,336 auditusr.exe
2008-04-14  20:00            62,464 authz.dll
2000-07-15  00:00           165,680 AUTMGR32.EXE
2008-04-14  20:00           588,800 autochk.exe
2008-04-14  20:00           602,624 autoconv.exe
2008-04-14  20:00            80,384 autodisc.dll
2008-04-14  20:00             1,688 AUTOEXEC.NT
2008-04-14  20:00           580,608 autofmt.exe
2008-04-14  20:00            11,264 autolfn.exe
1998-05-31  00:00           140,288 AUTPRX32.DLL
2008-04-14  20:00            69,584 avicap.dll
2008-04-14  20:00            64,000 avicap32.dll
2008-04-14  20:00            84,992 avifil32.dll
2008-04-14  20:00           109,456 avifile.dll
2008-04-14  20:00            16,384 avmeter.dll
2008-04-14  20:00           227,840 avtapi.dll
2008-04-14  20:00            73,216 avwav.dll
2008-04-14  20:00           233,472 azroles.dll
2008-04-14  20:00            52,736 basesrv.dll
2008-04-14  20:00            28,160 batmeter.dll
2008-04-14  20:00             8,704 batt.dll
2008-04-14  20:00            17,408 bidispl.dll
2008-04-14  20:00            66,728 big5.nls
2008-04-14  20:00            28,420 bios1.rom
2008-04-14  20:00             8,191 bios4.rom
2008-04-14  20:00             8,192 bitsprx2.dll
2008-04-14  20:00             7,168 bitsprx3.dll
2008-04-14  20:00             7,168 bitsprx4.dll
2008-04-14  20:00           286,720 blackbox.dll
2008-04-14  20:00            71,680 blastcln.exe
2008-04-14  20:00           192,000 bootcfg.exe
2008-04-14  20:00             4,608 bootok.exe
2008-04-14  20:00            12,288 bootvid.dll
2008-04-14  20:00             5,120 bootvrfy.exe
2008-04-14  20:00            82,172 bopomofo.nls
2008-04-14  20:00            22,984 bopomofo.uce
2008-04-14  20:00            51,200 browselc.dll
2008-04-14  20:00            77,824 browser.dll
2008-04-14  20:00         1,024,512 browseui.dll
2008-04-14  20:00            78,336 browsewm.dll
2008-04-14  20:00            20,992 bthci.dll
2008-04-14  20:00           110,592 bthprops.cpl
2008-04-14  20:00            30,208 bthserv.dll
2008-04-14  20:00            50,688 btpanui.dll
2008-04-14  20:00            60,416 cabinet.dll
2008-04-14  20:00            83,456 cabview.dll
2008-04-14  20:00            23,552 cacls.exe
2008-04-14  20:00           114,688 calc.exe
2008-04-14  20:00            50,176 camocx.dll
2008-04-14  20:00           140,800 capesnpn.dll
2008-04-14  20:00           359,936 cards.dll
2021-08-18  19:27    <DIR>          CatRoot
2022-05-17  12:06    <DIR>          CatRoot2
2008-04-14  20:00           226,304 catsrv.dll
2008-04-14  20:00            85,504 catsrvps.dll
2008-04-14  20:00           625,664 catsrvut.dll
2008-04-14  20:00            27,648 ccfgnt.dll
2008-04-14  20:00           150,016 cdfview.dll
2008-04-14  20:00            66,560 cdm.dll
2008-04-14  20:00            15,872 cdmodem.dll
2008-04-14  20:00         2,091,520 cdosys.dll
2008-04-14  20:00           187,904 certcli.dll
2008-04-14  20:00           431,616 certmgr.dll
2008-04-14  20:00            41,974 certmgr.msc
2008-04-14  20:00           159,232 cewmdm.dll
2008-04-14  20:00            38,400 cfgbkend.dll
2008-04-14  20:00            16,896 cfgmgr32.dll
2008-04-14  20:00            78,336 chajei.ime
2008-04-14  20:00            80,384 charmap.exe
2008-04-14  20:00             7,680 chcp.com
2008-04-14  20:00            11,776 chkdsk.exe
2008-04-14  20:00            11,264 chkntfs.exe
2008-04-14  20:00         1,677,824 ChsBrKr.dll
2008-04-14  20:00           838,144 chtbrkr.dll
2008-04-14  20:00           163,328 ciadmin.dll
2008-04-14  20:00            41,428 ciadv.msc
2008-04-14  20:00           148,480 cic.dll
2008-04-14  20:00             8,192 cidaemon.exe
2008-04-14  20:00            21,504 CINTLGNT.IME
2008-04-14  20:00            69,120 ciodm.dll
2008-04-14  20:00            62,976 cipher.exe
2008-04-14  20:00             5,632 cisvc.exe
2008-04-14  20:00             7,680 ckcnv.exe
2008-04-14  20:00            10,752 clb.dll
2008-04-14  20:00           110,592 clbcatex.dll
2008-04-14  20:00           498,688 clbcatq.dll
2008-04-14  20:00            60,416 cleanmgr.exe
2008-04-14  20:00            61,633 cliconf.chm
2008-04-14  20:00            77,824 cliconfg.dll
2008-04-14  20:00            20,480 cliconfg.exe
2008-04-14  20:00            24,576 cliconfg.rll
2008-04-14  20:00            96,768 clipbrd.exe
2008-04-14  20:00            33,280 clipsrv.exe
2001-01-12  18:04            49,424 clspack.exe
2008-04-14  20:00            58,368 clusapi.dll
2008-04-14  20:00            15,360 cmcfg32.dll
2008-04-14  20:00           471,040 cmd.exe
2008-04-14  20:00           325,632 cmdial32.dll
1998-05-07  00:00               111 CMDIALOG.SRG
2008-04-14  20:00            25,088 cmdl32.exe
2008-04-14  20:00            40,547 cmdlib.wsc
2008-04-14  20:00            40,136 cmmgr32.hlp
2008-04-14  20:00            37,888 cmmon32.exe
2008-04-14  20:00                64 cmos.ram
2008-04-14  20:00            14,336 cmpbk32.dll
2008-04-14  20:00           173,056 cmprops.dll
2008-04-14  20:00            13,312 cmsetACL.dll
2008-04-14  20:00            55,808 cmstp.exe
2008-04-14  20:00            37,888 cmutil.dll
2008-04-14  20:00            40,960 cnbjmon.dll
2008-04-14  20:00            32,768 cnetcfg.dll
2008-04-14  20:00            26,624 cnvfat.dll
2008-04-14  20:00            60,416 colbact.dll
2021-08-18  19:31    <DIR>          Com
2008-04-14  20:00            28,160 comaddin.dll
2008-04-14  20:00             3,584 comcat.dll
1998-06-14  00:00             2,495 COMCT232.DEP
1998-06-24  00:00           164,144 COMCT232.OCX
2004-02-26  00:00             3,026 COMCT332.DEP
2004-03-09  00:00           416,528 COMCT332.OCX
1998-05-07  00:00               111 COMCT332.SRG
1998-05-07  00:00               224 COMCTL.SRG
1998-05-07  00:00               224 COMCTL2.SRG
2000-06-13  00:00             2,493 COMCTL32.DEP
2008-04-14  20:00           617,472 comctl32.dll
2004-03-09  00:00           609,824 COMCTL32.OCX
2004-02-23  00:00             2,494 COMDLG32.DEP
2008-04-14  20:00           269,824 comdlg32.dll
2004-03-09  00:00           152,848 COMDLG32.OCX
2008-04-14  20:00            10,544 comm.drv
2008-04-14  20:00            50,896 command.com
2008-04-14  20:00            32,848 commdlg.dll
1998-04-24  00:00            57,344 COMMTB32.DLL
2008-04-14  20:00            15,872 comp.exe
2008-04-14  20:00            20,992 compact.exe
2008-04-14  20:00           252,416 compatUI.dll
2008-04-14  20:00            37,341 compmgmt.msc
2008-04-14  20:00            30,160 compobj.dll
2008-04-14  20:00           225,792 compstui.dll
2008-04-14  20:00            97,792 comrepl.dll
2008-04-14  20:00           615,936 comres.dll
2008-04-14  20:00           167,424 comsnap.dll
2008-04-14  20:00         1,267,200 comsvcs.dll
2008-04-14  20:00           539,648 comuid.dll
2022-03-02  23:07    <DIR>          config
2021-08-18  19:32             2,577 CONFIG.NT
2008-04-14  20:00             2,577 CONFIG.TMP
2008-04-14  20:00           357,888 confmsp.dll
2008-04-14  20:00            27,648 conime.exe
2008-04-14  20:00            66,560 console.dll
2008-04-14  20:00             8,192 control.exe
2008-04-14  20:00            13,824 convert.exe
2009-03-08  04:33            18,944 corpol.dll
2008-04-14  20:00            17,165 country.sys
2008-04-14  20:00            12,800 credssp.dll
2008-04-14  20:00           160,256 credui.dll
1998-02-23  13:42           120,960 CRSWPP.DLL
2008-04-14  20:00           149,019 crtdll.dll
2008-04-14  20:00           591,872 crypt32.dll
2008-04-14  20:00            71,680 cryptdlg.dll
2008-04-14  20:00            33,280 cryptdll.dll
2008-04-14  20:00            52,736 cryptext.dll
2008-04-14  20:00            64,512 cryptnet.dll
2008-04-14  20:00            62,464 cryptsvc.dll
2008-04-14  20:00           449,024 cryptui.dll
2008-04-14  20:00            99,840 cscdll.dll
2008-04-14  20:00           139,264 cscript.exe
2008-04-14  20:00           304,128 cscui.dll
2008-04-14  20:00            32,256 csrsrv.dll
2008-04-14  20:00             6,144 csrss.exe
2008-04-14  20:00            73,728 csseqchk.dll
2008-04-14  20:00            15,360 ctfmon.exe
2008-04-14  20:00            27,136 ctl3d32.dll
2008-04-14  20:00            27,200 ctl3dv2.dll
2008-04-14  20:00             8,386 ctype.nls
2008-04-14  20:00            66,082 c_037.nls
2008-04-14  20:00            66,082 c_10000.nls
2008-04-14  20:00           162,850 c_10001.nls
2008-04-14  20:00           195,618 c_10002.nls
2008-04-14  20:00           177,698 c_10003.nls
2008-04-14  20:00            66,082 c_10006.nls
2008-04-14  20:00            66,082 c_10007.nls
2008-04-14  20:00           173,602 c_10008.nls
2008-04-14  20:00            66,082 c_10010.nls
2008-04-14  20:00            66,082 c_10017.nls
2008-04-14  20:00            66,082 c_10029.nls
2008-04-14  20:00            66,082 c_10079.nls
2008-04-14  20:00            66,082 c_10081.nls
2008-04-14  20:00            66,082 c_10082.nls
2008-04-14  20:00            66,082 c_1026.nls
2008-04-14  20:00            66,082 c_1250.nls
2008-04-14  20:00            66,082 c_1251.nls
2008-04-14  20:00            66,082 c_1252.nls
2008-04-14  20:00            66,082 c_1253.nls
2008-04-14  20:00            66,082 c_1254.nls
2008-04-14  20:00            66,082 c_1255.nls
2008-04-14  20:00            66,082 c_1256.nls
2008-04-14  20:00            66,082 c_1257.nls
2008-04-14  20:00            66,082 c_1258.nls
2008-04-14  20:00           189,986 c_1361.nls
2008-04-14  20:00           180,258 c_20000.nls
2008-04-14  20:00            66,082 c_20127.nls
2008-04-14  20:00           139,810 c_20261.nls
2008-04-14  20:00            66,082 c_20290.nls
2008-04-14  20:00            66,082 c_20866.nls
2008-04-14  20:00            66,082 c_20905.nls
2008-04-14  20:00           180,770 c_20932.nls
2008-04-14  20:00           173,602 c_20936.nls
2008-04-14  20:00           177,698 c_20949.nls
2008-04-14  20:00            66,082 c_21027.nls
2008-04-14  20:00            66,082 c_21866.nls
2008-04-14  20:00            66,082 c_28591.nls
2008-04-14  20:00            66,082 c_28592.nls
2008-04-14  20:00            66,082 c_28593.nls
2008-04-14  20:00            66,082 C_28594.NLS
2008-04-14  20:00            66,082 C_28595.NLS
2008-04-14  20:00            66,082 C_28597.NLS
2008-04-14  20:00            66,082 c_28598.nls
2008-04-14  20:00            66,082 c_28599.nls
2008-04-14  20:00            66,082 c_28603.nls
2008-04-14  20:00            66,082 c_28605.nls
2008-04-14  20:00            66,594 c_437.nls
2008-04-14  20:00            66,082 c_500.nls
2008-04-14  20:00            66,594 c_737.nls
2008-04-14  20:00            66,594 c_775.nls
2008-04-14  20:00            66,594 c_850.nls
2008-04-14  20:00            66,594 c_852.nls
2008-04-14  20:00            66,594 c_855.nls
2008-04-14  20:00            66,594 c_857.nls
2008-04-14  20:00            66,594 c_860.nls
2008-04-14  20:00            66,594 c_861.nls
2008-04-14  20:00            66,594 c_863.nls
2008-04-14  20:00            66,594 c_865.nls
2008-04-14  20:00            66,594 c_866.nls
2008-04-14  20:00            66,594 c_869.nls
2008-04-14  20:00            66,594 c_874.nls
2008-04-14  20:00            66,082 c_875.nls
2008-04-14  20:00           162,850 c_932.nls
2008-04-14  20:00           196,642 c_936.nls
2008-04-14  20:00           196,642 c_949.nls
2008-04-14  20:00           196,642 c_950.nls
2008-04-14  20:00           218,112 c_g18030.dll
2008-04-14  20:00             6,656 c_is2022.dll
2008-04-14  20:00         1,179,648 d3d8.dll
2008-04-14  20:00             8,192 d3d8thk.dll
2008-04-14  20:00         1,689,088 d3d9.dll
2008-04-14  20:00           436,224 d3dim.dll
2008-04-14  20:00           824,320 d3dim700.dll
2008-04-14  20:00            34,816 d3dpmesh.dll
2008-04-14  20:00           590,336 d3dramp.dll
2008-04-14  20:00           350,208 d3drm.dll
2008-04-14  20:00            47,616 d3dxof.dll
2008-04-14  20:00         1,049,088 danim.dll
2008-04-14  20:00            52,736 dataclen.dll
1998-05-07  00:00               111 DATALIST.SRG
2008-04-14  20:00           165,376 datime.dll
2008-04-14  20:00            25,088 davclnt.dll
2008-04-14  20:00           153,088 daxctle.ocx
2008-04-14  20:00            78,848 dayi.ime
2008-04-14  20:00               520 dayiphr.tbl
2008-04-14  20:00               700 dayiptr.tbl
2008-04-14  20:00           847,872 dbgeng.dll
2008-04-14  20:00           640,000 dbghelp.dll
1998-05-07  00:00               114 DBGRID.SRG
1998-06-16  00:00             2,385 DBGRID32.DEP
1998-06-24  00:00           525,352 DBGRID32.OCX
1998-05-07  00:00               111 DBLIST.SRG
2004-02-17  00:00             2,494 DBLIST32.DEP
2004-03-09  00:00           215,312 DBLIST32.OCX
2008-04-14  20:00            24,576 dbmsrpcn.dll
1998-06-24  00:00            16,656 DBMSSHRN.DLL
1998-06-24  00:00            11,536 DBMSSOCN.DLL
2008-04-14  20:00           110,592 dbnetlib.dll
2008-04-14  20:00            28,672 dbnmpntw.dll
2008-04-14  20:00             1,804 Dcache.bin
2008-04-14  20:00             8,704 dciman32.dll
2008-04-14  20:00             6,144 dcomcnfg.exe
2008-04-14  20:00            39,424 ddeml.dll
2008-04-14  20:00            28,160 ddeshare.exe
2008-04-14  20:00           279,040 ddraw.dll
2008-04-14  20:00            27,136 ddrawex.dll
2008-04-14  20:00            20,634 debug.exe
2008-04-14  20:00            25,088 defrag.exe
2008-04-14  20:00           128,512 desk.cpl
2008-04-14  20:00            16,384 deskadp.dll
2008-04-14  20:00            16,896 deskmon.dll
2008-04-14  20:00            18,432 deskperf.dll
2008-04-14  20:00                 2 desktop.ini
2008-04-14  20:00            59,904 devenum.dll
2008-04-14  20:00            32,689 devmgmt.msc
2008-04-14  20:00           264,704 devmgr.dll
1998-06-17  00:00            24,649 DEVTLDC.DLL
2008-04-14  20:00            41,131 dfrg.msc
2008-04-14  20:00            82,944 dfrgfat.exe
2008-04-14  20:00           105,472 dfrgntfs.exe
2008-04-14  20:00            90,624 dfrgres.dll
2008-04-14  20:00            39,424 dfrgsnap.dll
2008-04-14  20:00           124,416 dfrgui.dll
2009-11-11  20:06         1,130,824 dfshim.dll
2008-04-14  20:00            28,672 dfsshlex.dll
2008-04-14  20:00           131,072 dgnet.dll
2008-04-14  20:00           176,157 dgrpsetu.dll
2008-04-14  20:00            85,020 dgsetup.dll
2021-08-19  03:25    <DIR>          dhcp
2008-04-14  20:00           124,416 dhcpcsvc.dll
2008-04-14  20:00           527,872 dhcpmon.dll
2008-04-14  20:00            47,616 dhcpqec.dll
2008-04-14  20:00            74,240 dhcpsapi.dll
2008-04-14  20:00           394,240 diactfrm.dll
2008-04-14  20:00            87,040 diantz.exe
2008-04-14  20:00            68,096 digest.dll
2008-04-14  20:00            44,032 dimap.dll
2008-04-14  20:00            19,456 dimsntfy.dll
2008-04-14  20:00            39,936 dimsroam.dll
2008-04-14  20:00           148,480 dinput.dll
2008-04-14  20:00           171,008 dinput8.dll
2021-08-18  19:31    <DIR>          DirectX
2008-04-14  20:00             9,216 diskcomp.com
2008-04-14  20:00             7,168 diskcopy.com
2008-04-14  20:00         1,502,208 diskcopy.dll
2008-04-14  20:00            33,304 diskmgmt.msc
2008-04-14  20:00           176,128 diskpart.exe
2008-04-14  20:00            21,504 diskperf.exe
2008-04-14  20:00            32,768 dispex.dll
2008-04-14  20:00             5,120 dllhost.exe
2008-04-14  20:00             4,608 dllhst3g.exe
2008-04-14  20:00           223,744 dmadmin.exe
2008-04-14  20:00            28,672 dmband.dll
2008-04-14  20:00            61,440 dmcompos.dll
2008-04-14  20:00           330,752 dmconfig.dll
2008-04-14  20:00           285,184 dmdlgs.dll
2008-04-14  20:00           200,704 dmdskmgr.dll
2008-04-14  20:00           118,784 dmdskres.dll
2008-04-14  20:00           181,248 dmime.dll
2008-04-14  20:00            18,432 dmintf.dll
2008-04-14  20:00            35,840 dmloader.dll
2008-04-14  20:00            19,456 dmocx.dll
2008-04-14  20:00            15,872 dmremote.exe
2008-04-14  20:00            82,432 dmscript.dll
2008-04-14  20:00            21,504 dmserver.dll
2008-04-14  20:00           105,984 dmstyle.dll
2008-04-14  20:00           103,424 dmsynth.dll
2008-04-14  20:00           104,448 dmusic.dll
2008-04-14  20:00            28,672 dmutil.dll
2008-04-14  20:00            61,440 dmview.ocx
2008-04-14  20:00           147,968 dnsapi.dll
2008-04-14  20:00            45,056 dnsrslvr.dll
2008-04-14  20:00            46,080 docprop.dll
2008-04-14  20:00            47,104 docprop2.dll
2008-04-14  20:00            10,752 doskey.exe
2008-04-14  20:00            53,856 dosx.exe
2008-04-14  20:00            25,600 dot3api.dll
2008-04-14  20:00            48,640 dot3cfg.dll
2008-04-14  20:00             9,216 dot3dlg.dll
2008-04-14  20:00            39,936 dot3gpclnt.dll
2008-04-14  20:00            56,320 dot3msm.dll
2008-04-14  20:00           130,048 dot3svc.dll
2008-04-14  20:00           649,728 dot3ui.dll
2008-04-14  20:00           100,864 dpcdll.dll
2008-04-14  20:00            33,040 dplay.dll
2008-04-14  20:00            29,696 dplaysvr.exe
2008-04-14  20:00           229,888 dplayx.dll
2008-04-14  20:00            23,040 dpmodemx.dll
2008-04-14  20:00             3,072 dpnaddr.dll
2008-04-14  20:00           375,296 dpnet.dll
2008-04-14  20:00            35,328 dpnhpast.dll
2008-04-14  20:00            60,928 dpnhupnp.dll
2008-04-14  20:00             3,072 dpnlobby.dll
2008-04-14  20:00            62,464 dpnmodem.dll
2008-04-14  20:00            18,432 dpnsvr.exe
2008-04-14  20:00            61,952 dpnwsock.dll
2008-04-14  20:00            53,520 dpserial.dll
2008-04-14  20:00            21,504 dpvacm.dll
2008-04-14  20:00           208,896 dpvoice.dll
2008-04-14  20:00            83,456 dpvsetup.exe
2008-04-14  20:00           116,736 dpvvox.dll
2008-04-14  20:00            42,768 dpwsock.dll
2008-04-14  20:00            57,344 dpwsockx.dll
2008-04-14  20:00            69,632 driverquery.exe
2021-12-09  23:01    <DIR>          drivers
2008-04-14  20:00           299,520 drmclien.dll
2008-04-14  20:00            87,040 drmstor.dll
2008-04-14  20:00           695,808 drmv2clt.dll
2008-04-14  20:00            14,336 drprov.dll
1998-04-24  00:00             5,446 DRVVFP.CNT
1998-04-24  00:00           203,641 DRVVFP.HLP
2008-04-14  20:00            28,112 drwatson.exe
2008-04-14  20:00            45,568 drwtsn32.exe
2008-04-14  20:00             4,656 ds16gt.dLL
2008-04-14  20:00            16,384 ds32gt.dll
2008-04-14  20:00            62,976 dsauth.dll
2008-04-14  20:00           181,248 dsdmo.dll
2008-04-14  20:00            72,704 dsdmoprp.dll
2008-04-14  20:00            92,160 dskquota.dll
2008-04-14  20:00           146,432 dskquoui.dll
2008-04-14  20:00           367,616 dsound.dll
2008-04-14  20:00                81 dsound.vxd
2008-04-14  20:00         1,293,824 dsound3d.dll
2008-04-14  20:00           130,048 dsprop.dll
2008-04-14  20:00             3,584 dsprpres.dll
2008-04-14  20:00           235,520 dsquery.dll
2008-04-14  20:00           218,003 dssec.dat
2008-04-14  20:00            48,640 dssec.dll
2008-04-14  20:00           138,752 dssenh.dll
2008-04-14  20:00           112,128 dsuiext.dll
2008-04-14  20:00            19,456 dswave.dll
2008-04-14  20:00            10,752 dumprep.exe
2008-04-14  20:00           304,128 duser.dll
2008-04-14  20:00            55,296 dvdplay.exe
2008-04-14  20:00            17,920 dvdupgrd.exe
2008-04-14  20:00           180,224 dwwin.exe
2001-01-12  16:09           313,856 dx3j.dll
2008-04-14  20:00           619,008 dx7vb.dll
2008-04-14  20:00         1,227,264 dx8vb.dll
2008-04-14  20:00         1,298,432 dxdiag.exe
2008-04-14  20:00         2,113,536 dxdiagn.dll
2008-04-14  20:00           494,646 dxmasf.dll
2009-03-08  04:31           348,160 dxtmsft.dll
2009-03-08  04:31           216,064 dxtrans.dll
2010-03-18  13:16            70,472 dxva2.dll
2008-04-14  20:00            30,720 eapolqec.dll
2008-04-14  20:00           184,832 eapp3hst.dll
2008-04-14  20:00           126,976 eappcfg.dll
2008-04-14  20:00            92,672 eappgnui.dll
2008-04-14  20:00           175,104 eapphost.dll
2008-04-14  20:00            40,960 eappprxy.dll
2008-04-14  20:00            58,880 eapqec.dll
2008-04-14  20:00            32,768 eapsvc.dll
2008-04-14  20:00            69,886 edit.com
2008-04-14  20:00            10,790 edit.hlp
2008-04-14  20:00            12,786 edlin.exe
2008-04-14  20:00            25,088 efsadu.dll
2008-04-14  20:00           127,213 ega.cpi
2008-04-14  20:00           177,152 els.dll
2021-08-18  19:31            21,464 emptyregdb.dat
2021-08-18  21:02    <DIR>          en-US
2008-04-14  20:00            20,480 encapi.dll
2008-04-14  20:00           186,880 encdec.dll
2008-04-14  20:00           103,424 EqnClass.Dll
2008-04-14  20:00            23,040 ersvc.dll
2008-04-14  20:00           246,272 es.dll
2008-04-14  20:00         1,052,160 esent.dll
2008-04-14  20:00         1,114,896 esent97.dll
2008-04-14  20:00            17,408 esentprf.dll
2008-04-14  20:00             6,708 esentprf.hxx
2008-04-14  20:00         1,015,477 esentprf.ini
2008-04-14  20:00            39,424 esentutl.exe
2008-04-14  20:00           189,440 eudcedit.exe
2008-04-14  20:00            15,305 eula.txt
2008-04-14  20:00            33,280 eventcls.dll
2008-04-14  20:00            73,216 eventcreate.exe
2008-04-14  20:00            56,320 eventlog.dll
2008-04-14  20:00            97,004 eventquery.vbs
2008-04-14  20:00            96,768 eventtriggers.exe
2008-04-14  20:00             8,704 eventvwr.exe
2008-04-14  20:00            56,258 eventvwr.msc
2010-03-18  13:16           486,216 evr.dll
2008-04-14  20:00             8,424 exe2bin.exe
2008-04-14  20:00            18,432 expand.exe
2021-08-19  03:25    <DIR>          export
2008-04-14  20:00           380,445 expsrv.dll
2008-04-14  20:00            55,808 extmgr.dll
2008-04-14  20:00            24,064 extrac32.exe
2008-04-14  20:00           125,952 exts.dll
2008-04-14  20:00             7,168 f3ahvoas.dll
2008-04-14  20:00               882 fastopen.exe
2008-04-14  20:00            79,360 faultrep.dll
2008-04-14  20:00            14,848 fc.exe
2008-04-14  20:00           120,320 fde.dll
2008-04-14  20:00            66,560 fdeploy.dll
2008-04-14  20:00            21,504 feclient.dll
2008-04-14  20:00            29,184 femgrate.exe
2008-04-14  20:00           312,320 filemgmt.dll
2008-04-14  20:00             9,216 find.exe
2008-04-14  20:00            31,744 findstr.exe
2008-04-14  20:00             9,216 finger.exe
2008-04-14  20:00            80,896 firewall.cpl
2008-04-14  20:00             3,072 fixmapi.exe
2008-04-14  20:00            86,016 fldrclnr.dll
2008-04-14  20:00            16,896 fltlib.dll
2008-04-14  20:00            23,040 fltMc.exe
2008-04-14  20:00            16,384 fmifs.dll
2022-05-18  09:23           107,808 FNTCACHE.DAT
2008-04-14  20:00           375,808 fontext.dll
2008-04-14  20:00            80,896 fontsub.dll
2008-04-14  20:00            24,576 fontview.exe
2008-04-14  20:00             9,216 forcedos.exe
2008-04-14  20:00            29,696 format.com
1998-05-14  14:36            91,920 FPWPP.DLL
2008-04-14  20:00             9,344 framebuf.dll
2008-04-14  20:00            55,296 freecell.exe
2008-04-14  20:00            32,403 fsmgmt.msc
2008-04-14  20:00           193,024 fsquirt.exe
2008-04-14  20:00            81,408 fsusd.dll
2008-04-14  20:00            78,336 fsutil.exe
2008-04-14  20:00            42,496 ftp.exe
1998-02-23  13:42            98,960 FTPWPP.DLL
2008-04-14  20:00           176,128 ftsrch.dll
2008-04-14  20:00            60,416 fwcfg.dll
2008-04-14  20:00            41,472 g711codc.ax
2008-04-14  20:00            24,006 gb2312.uce
2008-04-14  20:00            76,800 gcdef.dll
2008-04-14  20:00            24,640 gdi.exe
2008-04-14  20:00           285,184 gdi32.dll
2008-04-14  20:00            24,772 geo.nls
2008-04-14  20:00            65,024 getmac.exe
2008-04-14  20:00           605,696 getuname.dll
2008-04-14  20:00           285,184 glmf32.dll
2008-04-14  20:00           121,856 glu32.dll
2008-04-14  20:00           543,744 gpedit.dll
2008-04-14  20:00            34,335 gpedit.msc
2008-04-14  20:00           101,888 gpkcsp.dll
